VehicleID;Manufacturer;Modell;DailyPrice;ChassisNumber;PlateNumber;Mileage;PurchaseDate;VehicleDetailID;VehicleTypeID;WorkPlaceID
;Ford;2010 Ford Ranger XLT SuperCab 4-Door 4X4;25000;K0H7E9UH10E8960U6;PTF-842;227401;2013.05.02;92;5;3
;Ford;2010 Ford Ranger XLT SuperCab 4-Door 4X4;25000;MUGUN1A9WUP9L0UXC;MYN-344;132305;2011.03.19;93;5;3
;Ford;2011 Ford F-150 XL 6.5-ft. Bed  V8;50000;5F7P01HGR0SKJZAK4;EYP-752;222017;2012.02.05;94;5;1
;Suzuki;2012 Suzuki SX4 Crossover;9000;JJ9HFY57WKHEZ1C97;URL-676;117344;2011.06.06;95;1;3
;Suzuki;2012 Suzuki SX4 Crossover;9000;0ACDP095T3A7L62BS;GIA-763;209439;2012.04.29;96;1;1
;Suzuki;2012 Suzuki SX4 Crossover;9000;007UX11YX0W00MWKV;YOM-784;149144;2013.05.27;97;1;3
;Suzuki;2012 Suzuki SX4 Crossover;9000;0JD7N0RKDSR0FYTDG;HXD-453;189592;2012.01.04;98;1;2
;Suzuki;2012 Suzuki SX4 Crossover;9000;8JDDWSVG3TDUFVEAH;SZC-262;188822;2013.05.07;99;1;1
;Suzuki;2012 Suzuki SX4 Crossover;9000;1R0VZJ8YDX709X09S;FPJ-610;186270;2010.12.17;100;1;2
;Suzuki;2012 Suzuki SX4 Crossover;9000;VN083A2SGW0GBNLHP;KGA-379;87001;2011.01.31;101;1;2
;Suzuki;2012 Suzuki SX4 Crossover;9000;63P0DP908ZDRMF0BZ;MXU-386;180231;2011.11.11;102;1;3
;Suzuki;2012 Suzuki SX4 Crossover;9000;UVEZJWU57JD4NBBC1;ECS-811;196646;2013.06.28;103;1;3
;Suzuki;2012 Suzuki SX4 Crossover;9000;GYAX8NVCT76AS06YG;KGJ-719;88894;2011.05.06;104;1;2
;Suzuki;2012 Suzuki SX4 Crossover;9000;49X36FV0JC4V3MKX4;QEI-539;126629;2011.02.01;105;1;1
;Suzuki;2012 Suzuki SX4 Crossover;9000;L2DD1EWSNLATKYEF1;GVX-239;103773;2011.10.07;106;1;2
;Suzuki;2012 Suzuki SX4 Crossover;9000;X8N0C005AJRKA2604;SZZ-606;185284;2011.04.08;107;1;2
;Suzuki;2012 Suzuki SX4 Crossover;9000;AJDPMMY0016A9TB05;XDP-613;198255;2012.01.08;108;1;1
;Suzuki;2012 Suzuki SX4 Crossover;9000;VMKJAJMU3670FGJU9;ADV-528;147966;2011.05.09;109;1;3
;Suzuki;2012 Suzuki SX4 Crossover;9000;XLXAX1L8PTXV76FFW;EMM-373;225497;2012.09.11;110;1;1
;Suzuki;2012 Suzuki SX4 Crossover;9000;PT4KZJ2MJFGDNY05R;YKQ-606;125642;2011.01.06;111;1;2
;Suzuki;2012 Suzuki SX4 Crossover;9000;UTFC7Z07CU5NEECB1;RXO-569;198073;2012.05.05;112;1;1
;Suzuki;2012 Suzuki SX4 Crossover;9000;AJHRE640ATTG0EMH4;XCH-430;151386;2011.07.07;113;1;2
;Suzuki;2012 Suzuki SX4 Crossover;9000;0XYNGAV16XMJNMBBR;ZGX-333;125996;2010.05.07;114;1;1
;Suzuki;2012 Suzuki SX4 Crossover;9000;04L4F4CG8HL0KT050;TPY-501;90546;2010.10.04;115;1;1
;Suzuki;2011 Suzuki SX4 Sport Sedan S;9000;DBZYZ2FBSU73KR8H1;YBU-604;179456;2010.08.02;116;1;3
;Suzuki;2011 Suzuki SX4 Sport Sedan S;9000;1XTJ3Z5007R5R03JT;IJS-773;179330;2010.03.04;117;1;1
;Suzuki;2011 Suzuki SX4 Sport Sedan S;9000;NT1JU03BLL86U0S0T;LXK-383;228891;2013.05.04;118;1;2
;Suzuki;2011 Suzuki SX4 Sport Sedan S;9000;EYGF9BAUNC63P10H8;MBA-503;174472;2011.10.06;119;1;2
;Suzuki;2011 Suzuki SX4 Sport Sedan S;9000;JPE0DVMV0DL8VL5Z5;WOX-492;231375;2013.06.30;120;1;2
;Suzuki;2011 Suzuki SX4 Sport Sedan S;9000;KXRULP9BPSDL0UTJJ;UEE-930;116070;2010.01.24;121;1;2
;Suzuki;2011 Suzuki SX4 Sport Sedan S;9000;JEKPLV59H9S1715AK;LWR-805;203549;2011.03.09;122;1;1
;Suzuki;2011 Suzuki SX4 Sport Sedan S;9000;0PT04DMCCER0VPJ2B;UBM-130;91780;2010.08.18;123;1;1
;Suzuki;2011 Suzuki SX4 Sport Sedan S;9000;T2CH2L2JJEJW402G5;LKH-968;174604;2010.09.24;124;1;2
;Suzuki;2011 Suzuki SX4 Sport Sedan S;9000;4G2V0UY12YANV3M0A;DJL-438;108657;2010.09.19;125;1;3
;Toyota;2012 Toyota Yaris 5-Door Liftback SE;8000;LXZJY85M74FFCD8XV;RMJ-169;87638;2010.03.03;126;1;1
;Toyota;2012 Toyota Yaris 5-Door Liftback SE;8000;0FG3W2RFY5HS4VJ90;GKA-384;121329;2010.11.25;127;1;1
;Toyota;2012 Toyota Yaris 5-Door Liftback SE;8000;M8H0BU08GPSLLA0JJ;VHI-850;177301;2010.05.19;128;1;3
;Toyota;2012 Toyota Yaris 5-Door Liftback SE;8000;Y3JDKTYL03SGGN9W0;JSL-243;185339;2013.06.21;129;1;3
;Toyota;2012 Toyota Yaris 5-Door Liftback SE;8000;ZK7YE03027NC4JG78;SBT-990;231681;2013.05.07;130;1;1
;Toyota;2012 Toyota Yaris 5-Door Liftback SE;8000;PWB4WVSEG3D8PPT4H;UWH-398;225489;2010.04.18;131;1;1
;Toyota;2012 Toyota Yaris 5-Door Liftback SE;8000;JHCUJB8W1KH03H5SX;MPR-819;234946;2012.11.25;132;1;1
;Toyota;2012 Toyota Yaris 5-Door Liftback SE;8000;C2CAP0UAJKUM9RN5J;ECK-656;246548;2011.05.05;133;1;3
;Toyota;2012 Toyota Yaris 5-Door Liftback SE;8000;GSCER1XD309V05S0L;WWV-344;171595;2012.12.23;134;1;1
;Toyota;2012 Toyota Yaris 5-Door Liftback SE;8000;UZ45ZKYJ1PUEMNG0V;VYK-881;103473;2012.09.11;135;1;2
;Toyota;2012 Toyota Yaris 5-Door Liftback SE;8000;1H63NJ5WM0F9X36XC;XNH-206;241943;2011.09.12;136;1;2
;Toyota;2012 Toyota Yaris 5-Door Liftback SE;8000;DMXVRU12FH6VE0DFM;FYQ-788;86441;2010.05.06;137;1;2
;Volkswagen;2011 Volkswagen Jetta;10000;J8WZDU2TLE2RT10X1;XIG-709;221209;2011.01.17;138;1;2
;Volkswagen;2011 Volkswagen Jetta;10000;XVY9J3ZP0K0NJZY3S;EXS-726;186550;2011.07.12;139;1;2
;Volkswagen;2011 Volkswagen Jetta;10000;XE0RSJAC753D0KWJB;IKX-585;154323;2012.10.15;140;1;2
;Volkswagen;2011 Volkswagen Jetta;10000;9CUJJANLPHLRHRNLX;IUV-700;183262;2012.04.26;141;1;2
;Volkswagen;2011 Volkswagen Jetta;10000;9JWXG5JGDS01XY45X;JPA-511;244794;2010.01.04;142;1;3
;Volkswagen;2011 Volkswagen Jetta;10000;ED7MN23SAPHMURJEB;EDR-460;100468;2010.05.20;143;1;1
;Volkswagen;2011 Volkswagen Jetta;10000;1V4TAK0B0SEJBTAEE;SSI-859;214965;2010.04.30;144;1;3
;Volkswagen;2011 Volkswagen Jetta;10000;R0P4J4V0LUM0NH05N;TDZ-464;144426;2010.03.14;145;1;3
;Volkswagen;2011 Volkswagen Jetta;10000;W3RRTASXE25DP7TSY;FMO-964;147677;2013.02.05;146;1;3
;Volkswagen;2011 Volkswagen Jetta;10000;XGBPBJRRMPUYFYNYF;WTO-361;148876;2010.02.01;147;1;2
;Volkswagen;2011 Volkswagen Jetta;10000;K9X9XSR0G882T012U;DCA-227;155796;2011.09.21;148;1;3
;Volkswagen;2011 Volkswagen Jetta;10000;A56F12UUX3ZMXK3XF;KFL-302;221524;2010.12.21;149;1;1
;Volkswagen;2012 Volkswagen Passat TDI SE;14000;4FDCYAHNYCU0FDR1H;WVN-547;195520;2011.11.13;150;1;2
;Volkswagen;2012 Volkswagen Passat TDI SE;14000;JF4BECSDK37EZ27G6;YBL-822;130188;2011.08.15;151;1;3
;Volkswagen;2012 Volkswagen Passat TDI SE;14000;S64PZV64B0G0HDENG;EQV-566;209580;2010.10.10;152;1;1
;Volkswagen;2012 Volkswagen Passat TDI SE;14000;CZUCR62TNF9BFHUFG;NGZ-972;134990;2010.02.03;153;1;2
;Volkswagen;2012 Volkswagen Touareg TDI Lux;16000;JBBU2K4TJZKZ3YWXB;ENJ-238;218033;2013.03.22;154;1;1
;Volkswagen;2012 Volkswagen Touareg TDI Lux;16000;G3N46DDJ7RV5AJLPM;ZDD-873;93769;2012.11.27;155;1;2
;Volkswagen;2012 Volkswagen Touareg TDI Lux;16000;A8RSDWDPY7DTHJYHZ;FVQ-910;147351;2011.08.06;156;1;2
;Volkswagen;2012 Volkswagen Touareg TDI Lux;16000;0SR3CLYDUYPDDHN3T;AJW-724;190467;2013.05.17;157;1;1
;Volkswagen;2012 Volkswagen Touareg TDI Lux;16000;07K73RB1AVSBJ0HXD;SVF-988;101681;2011.08.09;158;1;3
;Volkswagen;2012 Volkswagen Touareg TDI Lux;16000;L91CXNJJYC0U0VF07;MSN-574;146713;2011.03.27;159;1;3
;Volvo;2012 Volvo XC60 3.2;20000;R9N3UZ01HHNXNY70U;CWL-991;190619;2013.05.31;160;4;2
;Volvo;2012 Volvo XC60 3.2;20000;Z2YW0V0TJUJPYEMBB;RJE-131;216420;2010.02.01;161;4;1
;Volvo;2012 Volvo XC60 3.2;20000;CZLVKBT01Z3KE9009;TYG-340;138612;2010.11.28;162;4;3
;Volvo;2012 Volvo XC60 3.2;20000;0C4TWNY2XC150UAYZ;LOO-198;248382;2012.05.29;163;4;3
;Nissan;2009 Nissan Pathfinder SE 4x4;15000;6JGCUY60M1TM0XK5D;QNA-263;99015;2010.02.25;164;4;1
;Nissan;2009 Nissan Pathfinder SE 4x4;15000;PGJMWZVGGZ5DP24UN;JEK-135;150349;2012.11.06;165;4;1
;Nissan;2009 Nissan Pathfinder SE 4x4;15000;0859N50TWR4S49NAC;HRB-598;132263;2012.08.06;166;4;3
;Nissan;2009 Nissan Pathfinder SE 4x4;15000;6D346XJBRVKWBF06Z;KLS-752;114677;2011.01.03;167;4;1
;Nissan;2009 Nissan Pathfinder SE 4x4;15000;6CH84R9HM36KWMSML;JFE-559;209913;2010.11.06;168;4;2
;Mitsubishi;2011 Mitsubishi Outlander Sport ES;13000;PA1K9TC34YEK95E7M;OCZ-665;163871;2010.09.01;169;4;3
;Mitsubishi;2011 Mitsubishi Outlander Sport ES;13000;HXV4PFRBRJJCB64WW;OFK-612;99269;2012.05.24;170;4;2
;Mitsubishi;2011 Mitsubishi Outlander Sport ES;13000;S9WKFXT78X2MR51XE;HJU-986;177799;2010.04.11;171;4;1
;Mitsubishi;2011 Mitsubishi Outlander Sport ES;13000;J34Y21BN90GY675AR;JYZ-975;106318;2012.02.13;172;4;2
